Lang,Date,Index
Java,"(2001, 5, 30)",26.492
Java,"(2001, 6, 30)",25.028
Java,"(2001, 7, 30)",24.66
Java,"(2001, 8, 28)",24.817
Java,"(2001, 9, 26)",25.676
Java,"(2001, 10, 28)",24.369
Java,"(2001, 11, 31)",24.195
Java,"(2002, 0, 30)",24.063
Java,"(2002, 1, 27)",24.005
Java,"(2002, 2, 29)",24.409
Java,"(2002, 3, 29)",25.049
Java,"(2002, 4, 29)",25.195
Java,"(2002, 5, 29)",24.196
Java,"(2002, 6, 31)",24.534
Java,"(2002, 7, 29)",22.886
Java,"(2002, 8, 29)",24.482
Java,"(2002, 9, 30)",24.201
Java,"(2002, 10, 29)",24.116
Java,"(2002, 11, 31)",24.227
Java,"(2003, 0, 31)",24.791
Java,"(2003, 1, 28)",24.775
Java,"(2003, 2, 31)",24.596
Java,"(2003, 3, 30)",24.664
Java,"(2003, 4, 30)",23.108
Java,"(2003, 5, 30)",22.337
Java,"(2003, 6, 31)",23.209
Java,"(2003, 7, 31)",22.242
Java,"(2003, 8, 30)",21.902
Java,"(2003, 9, 31)",23.084
Java,"(2003, 10, 30)",25.008
Java,"(2003, 11, 31)",23.573
Java,"(2004, 0, 31)",22.564
Java,"(2004, 1, 29)",23.173
Java,"(2004, 2, 31)",24.24
Java,"(2004, 3, 30)",18.692
Java,"(2004, 4, 30)",17.539
Java,"(2004, 5, 30)",17.055
Java,"(2004, 6, 31)",16.997
Java,"(2004, 7, 30)",15.896
Java,"(2004, 8, 30)",17.05
Java,"(2004, 9, 31)",14.804
Java,"(2004, 10, 30)",16.332
Java,"(2004, 11, 31)",17.478
Java,"(2005, 0, 31)",18.34
Java,"(2005, 1, 28)",18.871
Java,"(2005, 2, 31)",16.981
Java,"(2005, 3, 30)",17.397
Java,"(2005, 4, 31)",18.569
Java,"(2005, 5, 30)",19.659
Java,"(2005, 6, 31)",21.206
Java,"(2005, 7, 31)",22.442
Java,"(2005, 8, 30)",21.871
Java,"(2005, 11, 3)",22.128
Java,"(2006, 0, 4)",22.255
Java,"(2006, 1, 2)",22.43
Java,"(2006, 2, 1)",21.889
Java,"(2006, 3, 2)",21.275
Java,"(2006, 4, 1)",21.316
Java,"(2006, 5, 1)",21.128
Java,"(2006, 6, 2)",21.853
Java,"(2006, 7, 2)",22.377
Java,"(2006, 8, 2)",21.532
Java,"(2006, 9, 1)",21.172
Java,"(2006, 10, 2)",20.4
Java,"(2006, 11, 1)",19.907
Java,"(2007, 0, 2)",19.16
Java,"(2007, 1, 3)",18.978
Java,"(2007, 2, 3)",18.044
Java,"(2007, 3, 1)",18.36
Java,"(2007, 4, 5)",19.14
Java,"(2007, 5, 2)",20.025
Java,"(2007, 6, 2)",21.014
Java,"(2007, 7, 5)",21.768
Java,"(2007, 8, 2)",21.701
Java,"(2007, 9, 4)",21.616
Java,"(2007, 10, 4)",20.542
Java,"(2007, 11, 3)",20.049
Java,"(2008, 0, 3)",20.849
Java,"(2008, 1, 7)",21.483
Java,"(2008, 5, 1)",20.89
Java,"(2008, 6, 2)",21.345
Java,"(2008, 7, 3)",21.571
Java,"(2008, 8, 3)",20.715
Java,"(2008, 9, 6)",20.949
Java,"(2008, 10, 2)",20.299
Java,"(2008, 11, 3)",17.917
Java,"(2009, 0, 2)",19.022
Java,"(2009, 1, 1)",19.401
Java,"(2009, 2, 5)",19.797
Java,"(2009, 3, 7)",19.341
Java,"(2009, 4, 1)",19.537
Java,"(2009, 5, 4)",20.147
Java,"(2009, 6, 2)",20.452
Java,"(2009, 7, 1)",19.527
Java,"(2009, 8, 5)",19.383
Java,"(2009, 9, 2)",18.65
Java,"(2009, 10, 2)",18.373
Java,"(2009, 11, 2)",17.061
Java,"(2010, 0, 5)",17.482
Java,"(2010, 1, 7)",17.348
Java,"(2010, 2, 7)",17.509
Java,"(2010, 3, 5)",18.051
Java,"(2010, 4, 15)",17.957
Java,"(2010, 6, 6)",18.673
Java,"(2010, 6, 30)",17.994
Java,"(2010, 8, 11)",17.915
Java,"(2010, 9, 2)",18.166
Java,"(2010, 10, 3)",18.509
Java,"(2010, 11, 7)",17.999
Java,"(2011, 0, 2)",17.773
Java,"(2011, 1, 8)",18.482
Java,"(2011, 2, 8)",19.711
Java,"(2011, 3, 3)",19.043
Java,"(2011, 4, 2)",18.16
Java,"(2011, 5, 5)",18.58
Java,"(2011, 5, 27)",18.58
Java,"(2011, 6, 8)",19.251
Java,"(2011, 7, 3)",19.409
Java,"(2011, 8, 10)",18.761
Java,"(2011, 9, 9)",17.913
Java,"(2011, 10, 7)",17.874
Java,"(2011, 11, 4)",17.561
Java,"(2012, 0, 8)",17.468
Java,"(2012, 1, 5)",17.05
Java,"(2012, 2, 11)",17.11
Java,"(2012, 3, 8)",17.026
Java,"(2012, 4, 9)",16.599
Java,"(2012, 5, 10)",16.265
Java,"(2012, 6, 4)",16.087
Java,"(2012, 7, 10)",16.352
Java,"(2012, 8, 2)",16.267
Java,"(2012, 9, 5)",17.193
Java,"(2012, 10, 4)",17.455
Java,"(2012, 11, 2)",17.567
Java,"(2013, 0, 5)",17.417
Java,"(2013, 1, 8)",18.387
Java,"(2013, 2, 11)",18.156
Java,"(2013, 3, 7)",17.681
Java,"(2013, 4, 8)",16.914
Java,"(2013, 5, 9)",16.656
Java,"(2013, 6, 7)",15.906
Java,"(2013, 6, 12)",15.906
Java,"(2013, 7, 4)",15.978
Java,"(2013, 8, 11)",16.154
Java,"(2013, 9, 10)",16.107
Java,"(2013, 10, 9)",16.521
Java,"(2013, 11, 6)",17.311
Java,"(2014, 0, 1)",16.523
Java,"(2014, 1, 8)",17.316
Java,"(2014, 2, 3)",16.406
Java,"(2014, 3, 10)",17.348
Java,"(2014, 4, 7)",16.907
Java,"(2014, 5, 8)",16.113
Java,"(2014, 6, 6)",15.688
Java,"(2014, 7, 11)",14.984
Java,"(2014, 8, 1)",14.14
Java,"(2014, 9, 3)",13.506
Java,"(2014, 10, 8)",14.391
Java,"(2014, 11, 7)",14.959
Java,"(2015, 0, 6)",15.528
Java,"(2015, 1, 5)",15.345
Java,"(2015, 2, 7)",15.58
Java,"(2015, 3, 13)",16.041
Java,"(2015, 4, 13)",16.869
Java,"(2015, 5, 6)",17.822
Java,"(2015, 6, 12)",17.728
Java,"(2015, 7, 6)",19.274
Java,"(2015, 8, 5)",19.565
Java,"(2015, 9, 4)",19.543
Java,"(2015, 10, 7)",20.403
Java,"(2015, 11, 4)",20.973
Java,"(2016, 0, 2)",21.465
Java,"(2016, 1, 2)",21.145
Java,"(2016, 2, 3)",20.528
Java,"(2016, 3, 7)",20.846
Java,"(2016, 4, 6)",20.956
Java,"(2016, 5, 5)",20.794
Java,"(2016, 6, 4)",19.804
Java,"(2016, 7, 6)",19.01
Java,"(2016, 8, 8)",18.236
Java,"(2016, 9, 7)",18.799
Java,"(2016, 10, 5)",18.755
Java,"(2016, 11, 4)",17.856
Java,"(2017, 0, 7)",17.278
Java,"(2017, 1, 8)",16.676
Java,"(2017, 2, 7)",16.384
Java,"(2017, 3, 9)",15.568
Java,"(2017, 4, 6)",14.639
Java,"(2017, 5, 3)",14.493
Java,"(2017, 6, 7)",13.774
Java,"(2017, 7, 2)",12.961
Java,"(2017, 8, 6)",12.687
Java,"(2017, 9, 5)",12.431
Java,"(2017, 10, 12)",13.231
Java,"(2017, 11, 9)",13.268
Java,"(2018, 0, 3)",14.215
Java,"(2018, 1, 8)",14.988
Java,"(2018, 2, 7)",14.941
Java,"(2018, 3, 1)",15.777
Java,"(2018, 4, 6)",16.38
Java,"(2018, 5, 10)",15.368
Java,"(2018, 6, 7)",16.139
Java,"(2018, 7, 1)",16.881
Java,"(2018, 8, 3)",17.436
Java,"(2018, 9, 5)",17.801
Java,"(2018, 10, 8)",16.746
Java,"(2018, 11, 2)",15.932
Java,"(2019, 0, 4)",16.904
Java,"(2019, 1, 6)",15.876
Java,"(2019, 2, 2)",14.88
Java,"(2019, 3, 7)",15.035
Java,"(2019, 4, 4)",16.005
Java,"(2019, 5, 9)",15.004
Java,"(2019, 6, 6)",15.058
Java,"(2019, 7, 5)",16.028
Java,"(2019, 8, 9)",16.661
Java,"(2019, 9, 5)",16.884
Java,"(2019, 10, 3)",16.246
Java,"(2019, 11, 6)",17.253
Java,"(2020, 0, 5)",16.896
C,"(2001, 5, 30)",20.24
C,"(2001, 6, 30)",20.773
C,"(2001, 7, 30)",20.747
C,"(2001, 8, 28)",20.772
C,"(2001, 9, 26)",19.751
C,"(2001, 10, 28)",19.212
C,"(2001, 11, 31)",20.136
C,"(2002, 0, 30)",18.825
C,"(2002, 1, 27)",19.888
C,"(2002, 2, 29)",19.852
C,"(2002, 3, 29)",19.82
C,"(2002, 4, 29)",19.987
C,"(2002, 5, 29)",19.573
C,"(2002, 6, 31)",19.251
C,"(2002, 7, 29)",18.162
C,"(2002, 8, 29)",18.695
C,"(2002, 9, 30)",18.727
C,"(2002, 10, 29)",17.505
C,"(2002, 11, 31)",17.259
C,"(2003, 0, 31)",18.249
C,"(2003, 1, 28)",18.54
C,"(2003, 2, 31)",17.213
C,"(2003, 3, 30)",18.017
C,"(2003, 4, 30)",18.501
C,"(2003, 5, 30)",18.516
C,"(2003, 6, 31)",17.969
C,"(2003, 7, 31)",17.776
C,"(2003, 8, 30)",18.309
C,"(2003, 9, 31)",17.002
C,"(2003, 10, 30)",18.473
C,"(2003, 11, 31)",18.6
C,"(2004, 0, 31)",18.195
C,"(2004, 1, 29)",18.928
C,"(2004, 2, 31)",17.75
C,"(2004, 3, 30)",17.951
C,"(2004, 4, 30)",18.29
C,"(2004, 5, 30)",17.144
C,"(2004, 6, 31)",16.335
C,"(2004, 7, 30)",17.122
C,"(2004, 8, 30)",18.172
C,"(2004, 9, 31)",17.992
C,"(2004, 10, 30)",19.696
C,"(2004, 11, 31)",20.709
C,"(2005, 0, 31)",19.82
C,"(2005, 1, 28)",19.465
C,"(2005, 2, 31)",18.63
C,"(2005, 3, 30)",18.522
C,"(2005, 4, 31)",19.368
C,"(2005, 5, 30)",19.846
C,"(2005, 6, 31)",19.473
C,"(2005, 7, 31)",19.16
C,"(2005, 8, 30)",18.773
C,"(2005, 11, 3)",19.632
C,"(2006, 0, 4)",19.008
C,"(2006, 1, 2)",18.33
C,"(2006, 2, 1)",17.794
C,"(2006, 3, 2)",17.688
C,"(2006, 4, 1)",17.69
C,"(2006, 5, 1)",18.253
C,"(2006, 6, 2)",17.829
C,"(2006, 7, 2)",17.43
C,"(2006, 8, 2)",18.059
C,"(2006, 9, 1)",17.664
C,"(2006, 10, 2)",17.198
C,"(2006, 11, 1)",16.616
C,"(2007, 0, 2)",15.807
C,"(2007, 1, 3)",16.104
C,"(2007, 2, 3)",15.633
C,"(2007, 3, 1)",14.937
C,"(2007, 4, 5)",15.152
C,"(2007, 5, 2)",15.967
C,"(2007, 6, 2)",16.363
C,"(2007, 7, 5)",15.699
C,"(2007, 8, 2)",14.908
C,"(2007, 9, 4)",14.591
C,"(2007, 10, 4)",13.969
C,"(2007, 11, 3)",13.173
C,"(2008, 0, 3)",13.916
C,"(2008, 1, 7)",14.859
C,"(2008, 5, 1)",15.513
C,"(2008, 6, 2)",15.945
C,"(2008, 7, 3)",16.178
C,"(2008, 8, 3)",15.379
C,"(2008, 9, 6)",15.565
C,"(2008, 10, 2)",15.276
C,"(2008, 11, 3)",15.017
C,"(2009, 0, 2)",15.931
C,"(2009, 1, 1)",15.837
C,"(2009, 2, 5)",15.862
C,"(2009, 3, 7)",15.472
C,"(2009, 4, 1)",16.128
C,"(2009, 5, 4)",16.779
C,"(2009, 6, 2)",17.319
C,"(2009, 7, 1)",17.22
C,"(2009, 8, 5)",16.861
C,"(2009, 9, 2)",16.843
C,"(2009, 10, 2)",17.315
C,"(2009, 11, 2)",16.285
C,"(2010, 0, 5)",16.215
C,"(2010, 1, 7)",16.602
C,"(2010, 2, 7)",17.279
C,"(2010, 3, 5)",18.058
C,"(2010, 4, 15)",18.186
C,"(2010, 6, 6)",18.48
C,"(2010, 6, 30)",17.866
C,"(2010, 8, 11)",17.147
C,"(2010, 9, 2)",17.177
C,"(2010, 10, 3)",16.717
C,"(2010, 11, 7)",16.076
C,"(2011, 0, 2)",15.822
C,"(2011, 1, 8)",14.986
C,"(2011, 2, 8)",15.262
C,"(2011, 3, 3)",16.162
C,"(2011, 4, 2)",16.17
C,"(2011, 5, 5)",16.278
C,"(2011, 5, 27)",16.278
C,"(2011, 6, 8)",17.28
C,"(2011, 7, 3)",17.39
C,"(2011, 8, 10)",18.002
C,"(2011, 9, 9)",17.707
C,"(2011, 10, 7)",17.322
C,"(2011, 11, 4)",17.057
C,"(2012, 0, 8)",16.967
C,"(2012, 1, 5)",16.523
C,"(2012, 2, 11)",17.087
C,"(2012, 3, 8)",17.555
C,"(2012, 4, 9)",17.346
C,"(2012, 5, 10)",17.725
C,"(2012, 6, 4)",18.331
C,"(2012, 7, 10)",18.937
C,"(2012, 8, 2)",19.295
C,"(2012, 9, 5)",19.822
C,"(2012, 10, 4)",19.224
C,"(2012, 11, 2)",18.696
C,"(2013, 0, 5)",17.855
C,"(2013, 1, 8)",17.08
C,"(2013, 2, 11)",17.141
C,"(2013, 3, 7)",17.862
C,"(2013, 4, 8)",18.729
C,"(2013, 5, 9)",17.809
C,"(2013, 6, 7)",17.628
C,"(2013, 6, 12)",17.628
C,"(2013, 7, 4)",15.974
C,"(2013, 8, 11)",16.975
C,"(2013, 9, 10)",17.246
C,"(2013, 10, 9)",18.155
C,"(2013, 11, 6)",17.89
C,"(2014, 0, 1)",17.944
C,"(2014, 1, 8)",18.334
C,"(2014, 2, 3)",17.535
C,"(2014, 3, 10)",17.631
C,"(2014, 4, 7)",16.926
C,"(2014, 5, 8)",16.191
C,"(2014, 6, 6)",17.145
C,"(2014, 7, 11)",16.401
C,"(2014, 8, 1)",16.721
C,"(2014, 9, 3)",17.655
C,"(2014, 10, 8)",17.469
C,"(2014, 11, 7)",17.588
C,"(2015, 0, 6)",16.703
C,"(2015, 1, 5)",16.488
C,"(2015, 2, 7)",16.642
C,"(2015, 3, 13)",15.745
C,"(2015, 4, 13)",16.847
C,"(2015, 5, 6)",16.788
C,"(2015, 6, 12)",16.147
C,"(2015, 7, 6)",14.732
C,"(2015, 8, 5)",15.621
C,"(2015, 9, 4)",16.19
C,"(2015, 10, 7)",17.145
C,"(2015, 11, 4)",16.46
C,"(2016, 0, 2)",16.036
C,"(2016, 1, 2)",15.594
C,"(2016, 2, 3)",14.6
C,"(2016, 3, 7)",13.905
C,"(2016, 4, 6)",13.223
C,"(2016, 5, 5)",12.376
C,"(2016, 6, 4)",12.238
C,"(2016, 7, 6)",11.303
C,"(2016, 8, 8)",10.955
C,"(2016, 9, 7)",9.835
C,"(2016, 10, 5)",9.203
C,"(2016, 11, 4)",8.726
C,"(2017, 0, 7)",9.349
C,"(2017, 1, 8)",8.445
C,"(2017, 2, 7)",7.742
C,"(2017, 3, 9)",6.966
C,"(2017, 4, 6)",7.002
C,"(2017, 5, 3)",6.848
C,"(2017, 6, 7)",7.321
C,"(2017, 7, 2)",6.477
C,"(2017, 8, 6)",7.382
C,"(2017, 9, 5)",8.374
C,"(2017, 10, 12)",9.293
C,"(2017, 11, 9)",10.158
C,"(2018, 0, 3)",11.037
C,"(2018, 1, 8)",11.857
C,"(2018, 2, 7)",12.76
C,"(2018, 3, 1)",13.589
C,"(2018, 4, 6)",14.0
C,"(2018, 5, 10)",14.936
C,"(2018, 6, 7)",14.662
C,"(2018, 7, 1)",14.966
C,"(2018, 8, 3)",15.447
C,"(2018, 9, 5)",15.376
C,"(2018, 10, 8)",14.396
C,"(2018, 11, 2)",14.282
C,"(2019, 0, 4)",13.337
C,"(2019, 1, 6)",12.424
C,"(2019, 2, 2)",13.305
C,"(2019, 3, 7)",14.076
C,"(2019, 4, 4)",14.243
C,"(2019, 5, 9)",13.3
C,"(2019, 6, 6)",14.211
C,"(2019, 7, 5)",15.154
C,"(2019, 8, 9)",15.205
C,"(2019, 9, 5)",16.18
C,"(2019, 10, 3)",16.037
C,"(2019, 11, 6)",16.086
C,"(2020, 0, 5)",15.773
Python,"(2001, 5, 30)",1.25
Python,"(2001, 6, 30)",1.135
Python,"(2001, 7, 30)",1.197
Python,"(2001, 8, 28)",1.17
Python,"(2001, 9, 26)",1.284
Python,"(2001, 10, 28)",1.234
Python,"(2001, 11, 31)",1.043
Python,"(2002, 0, 30)",1.017
Python,"(2002, 1, 27)",0.987
Python,"(2002, 2, 29)",0.989
Python,"(2002, 3, 29)",1.069
Python,"(2002, 4, 29)",1.057
Python,"(2002, 5, 29)",1.125
Python,"(2002, 6, 31)",1.081
Python,"(2002, 7, 29)",1.217
Python,"(2002, 8, 29)",1.081
Python,"(2002, 9, 30)",1.187
Python,"(2002, 10, 29)",1.005
Python,"(2002, 11, 31)",1.002
Python,"(2003, 0, 31)",1.033
Python,"(2003, 1, 28)",0.974
Python,"(2003, 2, 31)",0.988
Python,"(2003, 3, 30)",1.007
Python,"(2003, 4, 30)",1.161
Python,"(2003, 5, 30)",1.285
Python,"(2003, 6, 31)",1.297
Python,"(2003, 7, 31)",1.425
Python,"(2003, 8, 30)",1.486
Python,"(2003, 9, 31)",1.766
Python,"(2003, 10, 30)",1.097
Python,"(2003, 11, 31)",1.125
Python,"(2004, 0, 31)",1.006
Python,"(2004, 1, 29)",1.018
Python,"(2004, 2, 31)",1.008
Python,"(2004, 3, 30)",4.565
Python,"(2004, 4, 30)",6.579
Python,"(2004, 5, 30)",4.963
Python,"(2004, 6, 31)",4.704
Python,"(2004, 7, 30)",5.597
Python,"(2004, 8, 30)",4.438
Python,"(2004, 9, 31)",5.2
Python,"(2004, 10, 30)",3.029
Python,"(2004, 11, 31)",2.842
Python,"(2005, 0, 31)",2.506
Python,"(2005, 1, 28)",2.424
Python,"(2005, 2, 31)",2.697
Python,"(2005, 3, 30)",2.48
Python,"(2005, 4, 31)",2.802
Python,"(2005, 5, 30)",2.525
Python,"(2005, 6, 31)",2.883
Python,"(2005, 7, 31)",3.032
Python,"(2005, 8, 30)",2.882
Python,"(2005, 11, 3)",2.678
Python,"(2006, 0, 4)",2.605
Python,"(2006, 1, 2)",2.669
Python,"(2006, 2, 1)",3.093
Python,"(2006, 3, 2)",2.759
Python,"(2006, 4, 1)",3.042
Python,"(2006, 5, 1)",3.464
Python,"(2006, 6, 2)",3.017
Python,"(2006, 7, 2)",3.071
Python,"(2006, 8, 2)",3.144
Python,"(2006, 9, 1)",3.466
Python,"(2006, 10, 2)",3.641
Python,"(2006, 11, 1)",3.762
Python,"(2007, 0, 2)",3.502
Python,"(2007, 1, 3)",3.566
Python,"(2007, 2, 3)",3.897
Python,"(2007, 3, 1)",3.814
Python,"(2007, 4, 5)",3.779
Python,"(2007, 5, 2)",3.161
Python,"(2007, 6, 2)",3.024
Python,"(2007, 7, 5)",2.749
Python,"(2007, 8, 2)",3.025
Python,"(2007, 9, 4)",3.433
Python,"(2007, 10, 4)",4.227
Python,"(2007, 11, 3)",4.697
Python,"(2008, 0, 3)",5.538
Python,"(2008, 1, 7)",4.763
Python,"(2008, 5, 1)",4.899
Python,"(2008, 6, 2)",4.973
Python,"(2008, 7, 3)",4.975
Python,"(2008, 8, 3)",5.012
Python,"(2008, 9, 6)",4.565
Python,"(2008, 10, 2)",5.14
Python,"(2008, 11, 3)",4.169
Python,"(2009, 0, 2)",4.731
Python,"(2009, 1, 1)",4.567
Python,"(2009, 2, 5)",5.185
Python,"(2009, 3, 7)",6.08
Python,"(2009, 4, 1)",5.548
Python,"(2009, 5, 4)",4.756
Python,"(2009, 6, 2)",4.435
Python,"(2009, 7, 1)",4.489
Python,"(2009, 8, 5)",3.93
Python,"(2009, 9, 2)",3.901
Python,"(2009, 10, 2)",4.672
Python,"(2009, 11, 2)",5.185
Python,"(2010, 0, 5)",4.453
Python,"(2010, 1, 7)",4.314
Python,"(2010, 2, 7)",4.23
Python,"(2010, 3, 5)",4.205
Python,"(2010, 4, 15)",4.097
Python,"(2010, 6, 6)",4.217
Python,"(2010, 6, 30)",4.223
Python,"(2010, 8, 11)",4.583
Python,"(2010, 9, 2)",4.86
Python,"(2010, 10, 3)",5.679
Python,"(2010, 11, 7)",6.482
Python,"(2011, 0, 2)",6.265
Python,"(2011, 1, 8)",7.038
Python,"(2011, 2, 8)",5.737
Python,"(2011, 3, 3)",4.931
Python,"(2011, 4, 2)",4.583
Python,"(2011, 5, 5)",3.899
Python,"(2011, 5, 27)",3.899
Python,"(2011, 6, 8)",3.583
Python,"(2011, 7, 3)",3.415
Python,"(2011, 8, 10)",4.0
Python,"(2011, 9, 9)",3.944
Python,"(2011, 10, 7)",3.617
Python,"(2011, 11, 4)",3.492
Python,"(2012, 0, 8)",3.213
Python,"(2012, 1, 5)",3.148
Python,"(2012, 2, 11)",3.291
Python,"(2012, 3, 8)",3.665
Python,"(2012, 4, 9)",3.819
Python,"(2012, 5, 10)",3.848
Python,"(2012, 6, 4)",4.0
Python,"(2012, 7, 10)",3.876
Python,"(2012, 8, 2)",3.861
Python,"(2012, 9, 5)",3.895
Python,"(2012, 10, 4)",4.062
Python,"(2012, 11, 2)",3.848
